entity,n-authors,n-revs
Code/CMS/CMS/CMS.csproj,11,75
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/Resources/Resources.resx,8,82
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/Resources/Resources.Designer.cs,8,77
Code/CMS/CMS/Views/Layout/Controls/Header.cshtml,8,25
Code/CMS/CMS/Assets/sass/styles.scss,7,35
Code/CMS/CMS/app_build/app/shared.js,7,25
Code/CMS/CMS/Assets/sass/modules/_header.scss,6,24
Code/CMS/CMS/Views/MyAccount/AddressDetails.cshtml,6,17
Code/CMS/CMS/Assets/sass/layout/_my-stateside.scss,6,15
Code/CMS/CMS/Views/Shared/DisplayTemplates/PagingViewModel.cshtml,6,14
Code/Core/WebPOS.Core.ServiceLayer/WebPOS.Core.ServiceLayer.csproj,6,14
Code/CMS/CMS/Assets/sass/themes/_bootstrap-overrides.scss,5,31
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/WebPOS.Project.CMS.ViewModelLayer.csproj,5,22
Code/SiteBuilder/Scripts/Core/StateSide_Skates.sql,5,21
Code/CMS/CMS/Controllers/Pages/CheckoutController.cs,5,21
Code/CMS/CMS/Assets/sass/layout/_product-page.scss,5,20
Code/CMS/CMS/Views/MyAccount/MyStateside.cshtml,5,17
Code/ProjectLibraries/WebPOS.Project.ModelLayer/WebPOS.Project.ModelLayer.csproj,5,16
Code/Core/WebPOS.Core.ModelLayer/WebPOS.Core.ModelLayer.csproj,5,16
Code/CMS/CMS/Views/MyAccount/Addresses.cshtml,5,15
.gitignore,5,12
Database/CMS_Database/Scripts/Post-Deployment/Ref/CustomFields.sql,5,12
Code/CMS/CMS/Assets/sass/layout/_my-wishlist.scss,5,12
Code/ProjectLibraries/WebPOS.Project.ModelLayer/CustomFields/CustomFieldNames.cs,5,11
Code/CMS/CMS/Assets/sass/layout/_register.scss,5,10
Code/CMS/CMS/Assets/sass/layout/_my-accounts.scss,5,10
Code/CMS/CMS/Views/Ecommerce/DisplayTemplates/QuickBuyViewModel.cshtml,5,10
Code/CMS/CMS/Assets/sass/layout/_change-email.scss,5,9
Code/CMS/CMS/Assets/sass/modules/_main-menu.scss,5,9
Code/CMS/CMS/Assets/sass/layout/_my-profile.scss,5,9
Code/CMS/CMS/Assets/sass/layout/_address-book.scss,5,9
Code/ProjectLibraries/WebPOS.Project.CMS.ApplicationLayer/WebPOS.Project.CMS.ApplicationLayer.csproj,5,9
Code/Admin/Admin/Admin.csproj,5,8
Code/CMS/CMS/Assets/sass/layout/_address-details.scss,5,8
Code/CMS/CMS/Assets/sass/layout/_layout.scss,5,8
Code/CMS/CMS/Assets/sass/layout/_product-list-page.scss,4,34
Code/Core/WebPOS.Core.RepositoryLayer/CMSModel.edmx,4,26
Code/CMS/CMS/Controllers/Pages/MyAccountController.cs,4,25
Code/CMS/CMS/Views/Ecommerce/Product.cshtml,4,23
Code/CMS/CMS/Views/Ecommerce/ProductList.cshtml,4,19
Code/CMS/CMS/Controllers/Pages/EcommerceController.cs,4,18
Code/CMS/CMS/Views/MyAccount/Accounts.cshtml,4,17
Code/CMS/CMS/app_build/app/product.js,4,17
Code/Core/WebPOS.Core.RepositoryLayer/CMSModel.Designer.cs,4,16
Code/Core/WebPOS.Core.RepositoryLayer/CMSModel.edmx.diagram,4,16
Code/CMS/CMS/Views/MyAccount/UserManagement.cshtml,4,14
Database/CMS_Database/CMS_Database.sqlproj,4,14
Code/CMS/CMS/Views/MyAccount/BatchOrderUpload.cshtml,4,13
Code/CMS/CMS/Views/MyAccount/Favourites.cshtml,4,12
Code/Core/WebPOS.Core.RepositoryLayer/CMSModel.Context.cs,4,12
Code/Core/WebPOS.Core.DataLayer/WebPOS.Core.DataLayer.csproj,4,12
Code/CMS/CMS/Views/MyAccount/OrderDetails.cshtml,4,11
Code/CMS/CMS/Views/Shared/DisplayTemplates/ProductSummaryViewModel.cshtml,4,11
Code/CMS/CMS/Views/MyAccount/OrderHistory.cshtml,4,11
Code/CMS/CMS/Assets/sass/layout/_login.scss,4,10
Code/Core/WebPOS.Core.ModelLayer/EmailManagement/EmailTypes/EmailTemplateNames.cs,4,9
Code/CMS/CMS/Controllers/Services/NavigationController.cs,4,8
Code/CMS/CMS/Assets/sass/layout/_change-password.scss,4,8
Code/CMS/CMS/Assets/sass/layout/_order-details.scss,4,8
Code/SiteBuilder/Scripts/Core/BaseData_ALL.sql,4,8
Code/CMS/CMS/Assets/sass/modules/_paging.scss,4,8
Code/CMS/CMS/Assets/fonts/Stateside-Skates-Icons.woff,4,7
Code/CMS/CMS/Assets/fonts/Stateside-Skates-Icons.eot,4,7
Code/Core/WebPOS.Core.DataLayer/Entities/VariantEntity.cs,4,7
Code/CMS/CMS/Assets/fonts/Stateside-Skates-Icons.svg,4,7
Code/CMS/CMS/Views/Layout/Controls/MiniBasket.cshtml,4,7
Code/CMS/CMS/Assets/sass/base/_ss-fonts.scss,4,7
Code/CMS/CMS/Assets/sass/modules/controls/_quick-buy.scss,4,7
Code/CMS/CMS/Assets/sass/themes/fonts-and-icons/_ss-fonts.scss,4,7
Code/CMS/CMS/Assets/fonts/Stateside-Skates-Icons.ttf,4,7
Code/CMS/CMS/Assets/sass/themes/fonts-and-icons/_ss-font-variables.scss,4,7
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/Filters/ProductFilterResultsViewModel.cs,4,7
Code/CMS/CMS/Assets/sass/base/_ss-font-variables.scss,4,6
Code/CMS/CMS/app_build/config.js,4,6
Code/CMS/CMS/Assets/sass/layout/_my-orders.scss,4,6
Code/CMS/CMS/Assets/sass/layout/_user-management.scss,4,6
Code/Core/WebPOS.Core.ModelLayer/AccountManagement/Account.cs,4,6
Code/CMS/CMS/Controllers/Services/UserController.cs,4,6
Code/CMS/CMS/Views/Ecommerce/SearchFilter.cshtml,4,5
Code/ProjectLibraries/WebPOS.Project.ModelLayer/CMS/Context/UserContext.cs,4,5
Code/CMS/CMS/Assets/sass/base/_variables.scss,4,5
Code/CMS/CMS/Assets/sass/themes/_types.scss,4,5
Code/Core/WebPOS.Core.RepositoryLayer/OrderManagementEntityDataModel.Designer.cs,4,4
Code/StatesideSkates.sln,4,4
Code/ProjectLibraries/WebPOS.Project.CMS.ApplicationLayer/Initialisers/Pages/Ecommerce/ProductPageModelInitialiser.cs,3,19
Code/CMS/CMS/Views/MyAccount/Profile.cshtml,3,16
Code/Integration/WebPOS.Integration.DTO/WebPOS.Integration.DTO.csproj,3,16
Code/Integration/WebPOS.Integration.Serialisation/IntegrationSerialisationModule.cs,3,14
Code/Integration/WebPOS.Integration.API/IntegrationApiModule.cs,3,14
Code/CMS/CMS/Controllers/Pages/AuthController.cs,3,14
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/ProductPage/ProductPageVariantViewModel.cs,3,14
Code/ProjectLibraries/WebPOS.Project.Jobs/WebPOS.Project.Jobs.csproj,3,12
Code/CMS/CMS/Views/Ecommerce/DisplayTemplates/ProductPageGroupedVariantViewModel.cshtml,3,12
Code/CMS/CMS/Views/Content/UIKIt.cshtml,3,11
Code/CMS/CMS/Views/MyAccount/UserDetails.cshtml,3,11
Code/SiteBuilder/Scripts/Modules/Jobs.sql,3,11
Code/CMS/CMS/Views/MyAccount/ChangePassword.cshtml,3,11
Code/CMS/CMS/Views/MyAccount/ChangeEmail.cshtml,3,10
Code/CMS/CMS/Views/Ecommerce/DisplayTemplates/ProductPageVariantViewModel.cshtml,3,10
Code/CMS/CMS/Views/Navigation/MainMenu.cshtml,3,10
Code/CMS/CMS/Assets/sass/modules/_footer.scss,3,10
Code/Core/WebPOS.Core.ServiceLayer/AutoMapperProfiles/AccountMapperProfile.cs,3,9
Code/CMS/CMS/Views/Checkout/DeliveryOptions.cshtml,3,9
Code/CMS/CMS/Assets/sass/modules/controls/_product-filters.scss,3,8
Code/ProjectLibraries/WebPOS.Project.CMS.ApplicationLayer/Initialisers/Pages/MyAccount/AccountsPageModelInitialiser.cs,3,8
Code/CMS/CMS/gulpfile.js,3,8
Code/Integration/WebPOS.Integration.DTO/Requests/Prima/PrimaSoap.cs,3,7
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/PageModels/MyAccount/AddressPageModel.cs,3,7
Scripts/sts-setup.txt,3,6
Code/CMS/CMS/Assets/sass/modules/controls/_product-summary.scss,3,6
Code/Integration/WebPOS.Integration.Conversion/Prima/StockItemConverter.cs,3,6
Code/CMS/CMS/Assets/sass/base/_core.scss,3,6
Code/Core/WebPOS.Core.ServiceLayer/AccountManagement/Implementation/AccountManager.cs,3,6
Code/CMS/CMS/Assets/sass/webpack-main.scss,3,6
Code/CMS/CMS/app_build/app/product-list.js,3,6
Code/CMS/CMS/Views/MyAccount/Controls/EditUserAddress.cshtml,3,6
Code/CMS/CMS/Assets/sass/themes/_form.scss,3,6
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/Print/PrintOrderViewModel.cs,3,6
Code/ProjectLibraries/WebPOS.Project.CMS.ApplicationLayer/Initialisers/Filters/ProductFilterResultsInitialiser.cs,3,6
Code/SiteBuilder/Scripts/Core/BaseData_Ecommerce.sql,3,6
Code/CMS/CMS/Views/Checkout/DeliveryAddress.cshtml,3,6
Code/CMS/CMS/Assets/sass/modules/_checkout-header.scss,3,6
Code/CMS/CMS/Views/Auth/Login.cshtml,3,6
Code/Integration/WebPOS.Integration.DTO/Responses/PrimaResponse.cs,3,6
Code/CMS/CMS/Views/Navigation/MyAccountLinks.cshtml,3,6
Code/CMS/CMS/Views/Navigation/BrandMainMenu.cshtml,3,6
Code/CMS/CMS/app_build/app/user-management.js,3,5
Code/CMS/CMS/Assets/sass/themes/_types-sts.scss,3,5
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/PageModels/MyAccount/AccountsPageModel.cs,3,5
Code/CMS/CMS/Assets/css/styles.css,3,5
Code/CMS/CMS/gulpfile.js.template,3,5
Code/ProjectLibraries/WebPOS.Project.Jobs/JobTypes/AccountBalanceJob.cs,3,5
Database/CMS_Database/Scripts/Post-Deployment/PostDeployment.sql,3,5
Code/CMS/CMS/Assets/sass/base/_fonts.scss,3,5
Code/CMS/CMS/Assets/sass/layout/_reset-password.scss,3,5
Code/CMS/CMS/app_build/modules/product-filters.js,3,5
Code/CMS/CMS/Assets/sass/layout/_my-cards.scss,3,5
Code/CMS/CMS/Assets/sass/layout/_content.scss,3,5
Code/CMS/CMS/Views/Layout/Layout.cshtml,3,4
Code/CMS/CMS/Views/MyAccount/AccountUserFilter.cshtml,3,4
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/Paging/PagingViewModel.cs,3,4
Code/CMS/CMS/Assets/sass/layout/_forgotten-password.scss,3,4
Code/CMS/CMS/Assets/sass/layout/_user-details.scss,3,4
Code/CMS/CMS/app_build/modules/product.js,3,4
Code/Core/WebPOS.Core.RepositoryLayer/OrderManagementEntityDataModel.edmx,3,4
Code/CMS/CMS/Views/Ecommerce/DisplayTemplates/ProductPageFromPricingViewModel.cshtml,3,4
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/Products/ProductSummaryViewModel.cs,3,4
Code/Core/WebPOS.Core.DataLayer/Entities/AccountEntity.cs,3,4
Code/ProjectLibraries/WebPOS.Project.ModelLayer/Jobs/JobNames.cs,3,4
Code/Core/WebPOS.Core.ServiceLayer/Extensions/QueryableVariantExtensions.cs,3,4
Code/CMS/CMS/Views/Layout/SharedLayout.cshtml,3,4
Code/ProjectLibraries/WebPOS.Project.CMS.ServiceLayer/Context/Implementation/UserContextManager.cs,3,4
Code/Core/WebPOS.Core.ModelLayer/ProductManagement/Products/Product.cs,3,4
Code/SiteBuilder/Scripts/Core/BaseData_B2B.sql,3,4
Code/CMS/CMS/Views/Layout/Controls/SocialLinks.cshtml,3,4
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/PageModels/MyAccount/ChangePasswordPageModel.cs,3,4
Code/CMS/CMS/Views/Shared/DisplayTemplates/OrderAddressViewModel.cshtml,3,4
Code/Core/WebPOS.Core.ModelLayer/StockManagement/Stock.cs,3,3
Code/CMS/CMS/Views/Ecommerce/SearchResults.cshtml,3,3
Code/ProjectLibraries/WebPOS.Project.CMS.ApplicationLayer/Initialisers/Pages/Checkout/CheckoutDeliveryAddressPageModelInitialiser.cs,3,3
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/PageModels/MyAccount/MyFavouritesPageModel.cs,3,3
Code/Admin/Admin/app_build/ViewModels/Accounts/Account.js,3,3
Code/Core/WebPOS.Core.ServiceLayer/AutoMapperProfiles/PageMapperProfile.cs,3,3
Code/Core/WebPOS.Core.DataLayer/Entities/StockEntity.cs,3,3
Code/CMS/CMS/Assets/fonts/Stateside-Skates-Icons.woff2,3,3
Code/ProjectLibraries/WebPOS.Project.CMS.ApplicationLayer/Initialisers/Pages/MyAccount/MyFavouritesPageModelInitialiser.cs,3,3
Code/CMS/CMS/Views/MyAccount/DisplayTemplates/UserSummaryViewModel.cshtml,3,3
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/Ecommerce/OrderAddressViewModel.cs,3,3
Code/CMS/CMS/app_build/app/order-history.js,3,3
Code/CMS/CMS/Views/Content/ContactUs.cshtml,3,3
Code/Admin/Admin/app_build/ViewModels/Variants/Variant.js,3,3
Code/Core/WebPOS.Core.ModelLayer/OrderManagement/Order.cs,3,3
Code/Integration/WebPOS.Integration/WebPOS.Integration.csproj,2,19
Code/Integration/WebPOS.Integration.Conversion/WebPOS.Integration.Conversion.csproj,2,19
Code/Integration/WebPOS.Integration/IntegrationModule.cs,2,19
Code/CMS/CMS/Assets/sass/modules/_left-navigation.scss,2,13
Code/Integration/WebPOS.Integration.Conversion/Products/VariantConverter.cs,2,11
Code/Integration/WebPOS.Integration/Persisters/Implementation/ProductListPersister.cs,2,9
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/PageModels/Ecommerce/ProductPageModel.cs,2,8
Code/Integration/WebPOS.Integration.Conversion/Pricing/PricingListConverter.cs,2,7
Code/Core/WebPOS.Core.ServiceLayer/Users/Implementation/UserManager.cs,2,6
Code/CMS/CMS/Views/Ecommerce/ProductFilterProperties.cshtml,2,6
Code/Admin/Admin/app_build/ViewModels/Products/Product.js,2,6
Code/Integration/WebPOS.Integration/Persisters/Implementation/VariantPriceRuleListPersister.cs,2,6
Code/ProjectLibraries/WebPOS.Project.Jobs/JobTypes/PricesImportJob.cs,2,6
Code/CMS/CMS/Assets/sass/themes/_form-sts.scss,2,6
Code/ProjectLibraries/WebPOS.Project.CMS.ApplicationLayer/Initialisers/Pages/MyAccount/ProfilePageModelInitialiser.cs,2,6
Code/CMS/CMS/Views/Auth/Register.cshtml,2,6
Code/Integration/WebPOS.Integration.Conversion/Pricing/PriceRuleItemToVariantPriceRuleConverter.cs,2,6
Code/Integration/WebPOS.Integration.Conversion/Prima/StockConverter.cs,2,6
Code/CMS/CMS/Assets/sass/layout/_checkout-delivery-address-page.scss,2,6
Code/ProjectLibraries/WebPOS.Project.CMS.ApplicationLayer/Initialisers/Pages/Checkout/CheckoutDeliveryOptionsPageModelInitialiser.cs,2,5
Code/CMS/CMS/Assets/sass/themes/_dropdown-menus.scss,2,5
Code/CMS/CMS/Assets/sass/themes/_breadcrumbs-sts.scss,2,5
Code/ProjectLibraries/WebPOS.Project.Jobs/JobTypes/StockRefreshJob.cs,2,5
Code/CMS/CMS/Assets/sass/modules/content-blocks/_tabbed-product-scroller.scss,2,5
Code/CMS/CMS/Assets/sass/base/_form-controls.scss,2,5
Code/CMS/CMS/Views/Ecommerce/ProductFilter.cshtml,2,5
Code/Core/WebPOS.Core.ServiceLayer/AutoMapperProfiles/StockMapperProfile.cs,2,5
Code/CMS/CMS/package.json,2,5
Database/CMS_Database/Scripts/Post-Deployment/Ref/MasterConfigurations.sql.template,2,5
Code/ProjectLibraries/WebPOS.Project.CMS.ApplicationLayer/Initialisers/Pages/MyAccount/AddressListPageModelInitialiser.cs,2,5
Code/CMS/CMS/Assets/sass/modules/controls/_product-list.scss,2,4
Code/CMS/CMS/Assets/sass/base/_icons.scss,2,4
Code/CMS/CMS/Assets/sass/layout/_basket.scss,2,4
Code/CMS/CMS/Assets/sass/modules/controls/_order-line.scss,2,4
Code/Core/WebPOS.Core.ServiceLayer/AutoMapperProfiles/NavigationPageMapperProfile.cs,2,4
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/Filters/ProductListResultsGridViewModel.cs,2,4
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/ProductPage/ProductPageGroupedMatrix1VariantViewModel.cs,2,4
Code/Core/WebPOS.Core.RepositoryLayer/App.Config,2,4
Code/CMS/CMS/app_build/app/search.js,2,4
Code/CMS/CMS/Assets/sass/base/_bootstrap-overrides.scss,2,4
Code/CMS/CMS/Assets/sass/themes/_inputs.scss,2,4
Code/Core/WebPOS.Core.DataLayer/Entities/UserEntity.cs,2,4
Code/Integration/WebPOS.Integration/Persisters/Implementation/StockPersister.cs,2,4
Code/Admin/Admin/app_build/ViewModels/Addresses/AccountAddress.js,2,4
Code/CMS/CMS/Assets/sass/layout/_checkout-confirmation.scss,2,4
Code/Admin/Admin/Views/Pages/ProductDetails.cshtml,2,4
Database/CMS_Database/Security/setup.sql,2,4
Code/CMS/CMS/Views/Shared/EditorTemplates/FormTextBox.cshtml,2,4
Code/Core/WebPOS.Core.ModelLayer/EmailManagement/EmailTypes/Data/CustomerRegistrationRequestEmailData.cs,2,4
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/PageModels/Checkout/CheckoutDeliveryOptionsPageModel.cs,2,4
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/PageModels/MyAccount/UserManagementPageModel.cs,2,4
Code/CMS/CMS/Views/MyAccount/DisplayTemplates/PrintOrderViewModel.cshtml,2,4
Code/CMS/CMS/app_build/app/address-book.js,2,4
Code/Integration/WebPOS.Integration.Conversion/Products/ProductMatricesConverter.cs,2,4
Code/Core/WebPOS.Core.ModelLayer/EmailManagement/OrderEmailExtensions.cs,2,4
Code/CMS/CMS/Assets/sass/modules/controls/_calculated-ui-price.scss,2,4
Code/Core/WebPOS.Core.ServiceLayer/ProductManagement/Implementation/ProductManager.cs,2,4
Code/CMS/CMS/Views/Ecommerce/Category.cshtml,2,4
Code/CMS/CMS/Assets/sass/modules/_sticky-footer.scss,2,4
Code/CMS/CMS/Views/Checkout/DisplayTemplates/BasketSummaryViewModel.cshtml,2,4
Code/CMS/CMS/Assets/sass/utils/_media-queries.scss,2,4
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/ProductPage/ProductPageGroupedVariantViewModel.cs,2,4
Code/ProjectLibraries/WebPOS.Project.CMS.ApplicationLayer/Initialisers/Pages/MyAccount/UserManagementPageModelInitialiser.cs,2,4
Database/CMS_Database/Scripts/Post-Deployment/Ref/Roles.sql,2,4
Database/CMS_Database/Scripts/Post-Deployment/SiteTemplates/StateSide_Skates.sql,2,4
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/Filters/UserManagementFilterSettingsViewModel.cs,2,4
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/PageModels/MyAccount/AddressListPageModel.cs,2,4
Code/CMS/CMS/Assets/sass/base/_reset.scss,2,4
Code/Integration/WebPOS.Integration/Importers/Implementation/ProductPriceImporter.cs,2,4
Code/CMS/CMS/Views/Shared/DisplayTemplates/VariantViewModel.cshtml,2,4
Code/CMS/CMS/Assets/sass/layout/_my-account.scss,2,4
Code/Core/WebPOS.Core.ServiceLayer/AutoMapperProfiles/UserMapperProfile.cs,2,4
Code/CMS/CMS/Views/Navigation/LeftNavigation.cshtml,2,4
Code/CMS/CMS/Views/Ecommerce/Controls/VariantHeader.cshtml,2,4
Code/Core/WebPOS.Core.ModelLayer/UserManagement/Roles/Role.cs,2,4
Code/ProjectLibraries/WebPOS.Project.ModelLayer/Addresses/AddressTypeIdentifiers.cs,2,4
Code/Integration/WebPOS.Integration.DTO/Responses/Prima/CustomerEnquiryResult.cs,2,3
Code/ProjectLibraries/WebPOS.Project.ModelLayer/Orders/OrderLineItemNames.cs,2,3
Code/CMS/CMS/Views/Auth/ForgotPassword.cshtml,2,3
Code/ProjectLibraries/WebPOS.Project.CMS.ServiceLayer/Filters/Auth/Stateside/HasStatesidePermissionBase.cs,2,3
Code/Integration/WebPOS.Integration/Factories/ProductImporterFactory.cs,2,3
Code/CMS/CMS/Views/Ecommerce/BundledProduct.cshtml,2,3
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/PageModels/MyAccount/BatchOrderUploadPageModel.cs,2,3
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/Layout/MiniBasketViewModel.cs,2,3
Code/CMS/CMS/Views/Shared/EditorTemplates/FormTextBoxPassword.cshtml,2,3
Code/Integration/WebPOS.Integration.DTO/Pricing/PriceRuleItem.cs,2,3
Code/Core/WebPOS.Core.RepositoryLayer/ProductManagement/Implementation/ProductRepository.cs,2,3
Code/ProjectLibraries/WebPOS.Project.CMS.ApplicationLayer/Initialisers/Pages/Checkout/BasketPageModelInitialiser.cs,2,3
Code/CMS/CMS/Views/Shared/SupportedCultures.cshtml,2,3
Code/ProjectLibraries/WebPOS.Project.CMS.ServiceLayer/WebPOS.Project.CMS.ServiceLayer.csproj,2,3
Code/Integration/WebPOS.Integration.DTO/Pricing/PriceItem.cs,2,3
Code/CMS/CMS/Views/Checkout/Basket.cshtml,2,3
Code/Integration/WebPOS.Integration.DTO/Responses/Prima/StockResult.cs,2,3
Database/CMS_Database/dbo/Tables/PagePermission.sql,2,3
Code/CMS/CMS/Views/Shared/EditorTemplates/AddressForm.cshtml,2,3
Code/Integration/WebPOS.Integration/Importers/Implementation/PriceBookImporter.cs,2,3
Code/Core/WebPOS.Core.ModelLayer/OrderManagement/OrderItemNames.cs,2,3
Code/Integration/WebPOS.Integration.DTO/Pricing/ProductPriceItem.cs,2,3
Code/CMS/CMS/app_build/modules/address.js,2,3
Code/CMS/CMS/Assets/sass/themes/_buttons-sts.scss,2,3
Code/Core/WebPOS.Core.ServiceLayer/Navigation/Implementation/NavigationManager.cs,2,3
Code/CMS/CMS/Areas/CMS/Views/MyAccount/MyAccount.cshtml,2,3
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/PageModels/MyAccount/UserDetailsPageModel.cs,2,3
Code/Core/WebPOS.Core.ServiceLayer/Basket/Implementation/OrderLineCreator.cs,2,3
Code/Core/WebPOS.Core.ModelLayer/Navigation/NavigationPageBase.cs,2,3
Code/Admin/Admin/Views/Pages/Controls/ProductManagement/BundledProducts.cshtml,2,3
Code/CMS/CMS/Views/Shared/EditorTemplates/CheckboxViewModel.cshtml,2,3
Code/CMS/CMS/Controllers/Base/SiteController.cs,2,3
Code/Core/WebPOS.Core.DataLayer/Entities/PermissionEntity.cs,2,3
Code/CMS/CMS/app_build/modules/wishlist.js,2,3
Code/Integration/WebPOS.Integration/Persisters/Implementation/AccountPersister.cs,2,3
Code/CMS/CMS/app_build/modules/basket.js,2,3
Code/CMS/CMS/Assets/sass/main.scss,2,3
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/ProductPage/ProductPagesImagesViewModel.cs,2,3
Code/ProjectLibraries/WebPOS.Project.CMS.ApplicationLayer/Initialisers/Pages/MyAccount/UserManagementModelInitialiser.cs,2,3
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/PageModels/MyAccount/MyProfilePageModel.cs,2,3
Code/CMS/CMS/app_build/modules/quickbuy.js,2,3
Code/ProjectLibraries/WebPOS.Project.CMS.ApplicationLayer/Initialisers/Pages/MyAccount/UserDetailsPageModelInitialiser.cs,2,3
Code/CMS/CMS/app_build/app/wishlist.js,2,3
Code/Integration/WebPOS.Integration.Conversion/Products/MatrixItemCsvConverter.cs,2,3
Code/CMS/CMS/Assets/sass/themes/_table-sts.scss,2,3
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/Layout/SocialLinksViewModel.cs,2,3
Code/Core/WebPOS.Core.ServiceLayer/EmailManagement/Implementation/Senders/CustomerRegistrationRequestEmailSender.cs,2,3
Code/Core/WebPOS.Core.ServiceLayer/AutoMapperProfiles/VariantMapperProfile.cs,2,3
Code/CMS/CMS/Assets/sass/layout/_batch-order-upload.scss,2,3
Code/CMS/CMS/Views/Layout/Controls/Footer.cshtml,2,3
Code/CMS/CMS/Views/MyAccount/DisplayTemplates/PrintOrderPartViewModel.cshtml,2,3
Code/CMS/CMS/Assets/sass/modules/controls/_name-form.scss,2,3
Code/ProjectLibraries/WebPOS.Project.CMS.ApplicationLayer/Initialisers/Pages/MyAccount/BatchOrderUploadPageModelInitialiser.cs,2,3
Code/Core/WebPOS.Core.ModelLayer/CustomFieldManagement/CustomField.cs,2,3
Code/CMS/CMS/Assets/sass/modules/controls/_address-form.scss,2,3
Code/Admin/Admin/app_build/ViewModels/Products/ProductBundleItem.js,2,3
Code/CMS/CMS/Views/Auth/ResetPassword.cshtml,2,3
Code/CMS/CMS/app_build/user-management.js,2,2
Code/Core/WebPOS.Core.DataLayer/Entities/WishlistVariantEntity.cs,2,2
Code/Admin/Admin/API/Variants/VariantShortController.cs,2,2
Code/ProjectLibraries/WebPOS.Project.ModelLayer/Orders/OrderItemNames.cs,2,2
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/PageModels/Content/ContactUsPageModel.cs,2,2
Code/Core/WebPOS.Core.ModelLayer/ProductManagement/Products/ProductBundleItem.cs,2,2
Database/CMS_Database/dbo/Tables/ProductBundleVariantItem.sql,2,2
Code/Admin/Admin/app_build/ViewModels/AdminPages/AdminAreaPage.js,2,2
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/ProductPage/ProductPageFromPricingViewModel.cs,2,2
Code/Admin/Admin/app_build/ViewModels/Addresses/Address.js,2,2
Code/Core/WebPOS.Core.ModelLayer/EmailManagement/EmailTypes/Data/UpdatedUserRequestData.cs,2,2
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/Basket/AddToBasketItem.cs,2,2
Database/CMS_Database/dbo/Tables/PriceBook.sql,2,2
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/Ecommerce/PriceViewModel.cs,2,2
Code/ProjectLibraries/WebPOS.Project.CMS.ViewModelLayer/PageModels/MyAccount/ChangeEmailPageModel.cs,2,2
Code/Core/WebPOS.Core.ModelLayer/EmailManagement/EmailTypes/ProjectTemplates/RemoveUserRequestEmail.cs,2,2
